"product_name","number_of_orders","total_quantity_sold","unit_price"
"Rössle Sauerkraut",13,252,36.4
"Scottish Longbreads",13,250,10
"Mascarpone Fabioli",12,245,32
"Tofu",13,240,23.25
"Lakkalikööri",11,240,14.4
"Wimmers gute Semmelknödel",10,240,26.6
"Vegie-spread",11,236,43.9
"Northwoods Cranberry Sauce",11,232,40
"Original Frankfurter grüne Soße",13,230,10.4
"Röd Kaviar",11,228,15
"Aniseed Syrup",9,228,10
"Maxilaku",8,225,16
"Tunnbröd",7,211,7.2
"Vegie-spread",6,209,35.1
"Manjimup Dried Apples",9,209,42.4
"Sir Rodney's Marmalade",11,207,81
"Nord-Ost Matjeshering",10,206,20.7
"Longlife Tofu",8,202,8
"Queso Cabrales",11,200,16.8
"Inlagd Sill",9,198,15.2
"Rhönbräu Klosterbier",11,194,6.2
"Gudbrandsdalsost",11,194,28.8
"Jack's New England Clam Chowder",11,189,7.7
"Thüringer Rostbratwurst",10,186,99
"Spegesild",10,180,9.6
"Laughing Lumberjack Lager",9,179,14
"NuNuCa Nuß-Nougat-Creme",12,175,14
"Chai",9,174,14.4
"Ipoh Coffee",9,174,36.8
"Chef Anton's Gumbo Mix",6,169,21.35
"Ravioli Angelo",8,168,15.6
"Tofu",9,164,18.6
"Louisiana Hot Spiced Okra",4,160,13.6
"Escargots de Bourgogne",4,155,10.6
"Sasquatch Ale",7,145,11.2
"NuNuCa Nuß-Nougat-Creme",6,143,11.2
"Valkoinen suklaa",6,140,16.25
"Northwoods Cranberry Sauce",2,140,32
"Ikura",7,139,24.8
"Singaporean Hokkien Fried Mee",7,137,11.2
"Carnarvon Tigers",6,136,50
"Zaanse koeken",4,131,7.6
"Sirop d'érable",3,131,22.8
"Chef Anton's Gumbo Mix",4,129,17
"Chef Anton's Cajun Seasoning",6,123,17.6
"Sir Rodney's Marmalade",5,106,64.8
"Aniseed Syrup",3,100,8
"Genen Shouyu",4,97,15.5
"Longlife Tofu",5,95,10
"Valkoinen suklaa",4,95,13
"Konbu",8,93,4.8
"Schoggi Schokolade",3,90,35.1
"Gravad lax",3,86,26
"Chocolade",2,85,10.2
"Filo Mix",5,83,5.6
"Louisiana Hot Spiced Okra",4,79,17
"Mishi Kobe Niku",4,75,97
"Uncle Bob's Organic Dried Pears",4,71,24
"Röd Kaviar",3,65,12
"Chocolade",4,53,12.75
"Mascarpone Fabioli",3,52,25.6
"Rogede sild",2,45,7.6
"Gravad lax",3,39,20.8
"Grandma's Boysenberry Spread",2,36,20
"Queso Manchego La Pastora",2,27,30.4
"Genen Shouyu",2,25,12.4
"Mishi Kobe Niku",1,20,77.6
"Gustaf's Knäckebröd",2,18,16.8
"Queso Cabrales",1,12,14
"Singaporean Hokkien Fried Mee",1,10,9.8
"Laughing Lumberjack Lager",1,5,11.2
